TLimitedFreePro
v7
r0
t343239510.663792
cCheck dependencies
cCpResource build/Debug-iphoneos/LimitedFreePro.app/ResourceRules.plist /ios_sdk_4.3.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/Info.plist" LimitedFreePro-Info.plist
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/MainWindow.xib"
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/RootViewController.xib"
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.xib"
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.xib"
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/1.png" Images/1.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/2.png" Images/2.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/3.png" Images/3.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/4.png" Images/4.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/5.png" Images/5.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/6.png" Images/6.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/7.png" Images/7.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/8.png" Images/8.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/9.png" Images/9.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/10.png" Images/10.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/11.png" Images/11.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/12.png" Images/12.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/13.png" Images/13.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/14.png" Images/14.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/15.png" Images/15.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/16.png" Images/16.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/17.png" Images/17.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/18.png" Images/18.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/19.png" Images/19.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/20.png" Images/20.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/24.png" Images/24.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/appIsNew.png" Images/appIsNew.png
cCopyPNGFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphoneos/LimitedFreePro.app/appIsNew@2x.png" Images/appIsNew@2x.png
